,Country,Abreviation,Year,Total Population,GDP,Food_Expenditure_2017
779,Algeria,DZA,2015,39728000.0,4160.22006671831,724.0
780,Algeria,DZA,2016,40551000.0,3916.8815708862603,639.0
1850,Argentina,ARG,2015,43075000.0,13698.2934384857,1737.0
1851,Argentina,ARG,2016,43508000.0,12654.354998995801,2306.0
2482,Australia,AUS,2015,23932000.0,56561.4123818054,2915.0
2483,Australia,AUS,2016,24263000.0,49896.6811009246,2927.0
2702,Austria,AUT,2015,8679000.0,44206.7842820834,2322.0
2703,Austria,AUT,2016,8747000.0,44731.010855336106,2273.0
2923,Azerbaijan,AZE,2015,9623000.0,5500.31038244408,1210.0
2924,Azerbaijan,AZE,2016,9736000.0,3880.7387308955604,896.0
3364,Bahrain,BHR,2015,1372000.0,22688.8782442968,1477.0
3365,Bahrain,BHR,2016,1426000.0,22560.5812707477,1347.0
4025,Belarus,BLR,2015,9439000.0,5949.106306997479,1050.0
4026,Belarus,BLR,2016,9446000.0,5022.62664330491,962.0
4245,Belgium,BEL,2015,11288000.0,40361.1541907535,2532.0
4246,Belgium,BEL,2016,11354000.0,41260.9775511468,2706.0
5195,Bolivia,BOL,2015,10870000.0,3077.02619917158,606.0
5196,Bolivia,BOL,2016,11032000.0,3117.3304591215997,656.0
5485,Bosnia and Herzegovina,BIH,2015,3429000.0,4584.24254781755,1063.0
5486,Bosnia and Herzegovina,BIH,2016,3386000.0,4808.6360428711205,1221.0
5926,Brazil,BRA,2015,204472000.0,8750.22299607324,815.0
5927,Brazil,BRA,2016,206163008.0,8639.36574344537,833.0
6437,Bulgaria,BGR,2015,7200000.0,6993.475543706961,813.0
6438,Bulgaria,BGR,2016,7152000.0,7469.447702981129,876.0
7317,Cameroon,CMR,2015,23298000.0,1353.9244896144698,426.0
7318,Cameroon,CMR,2016,23927000.0,1374.5158991066,449.0
7537,Canada,CAN,2015,36027000.0,43525.3701865304,2168.0
7538,Canada,CAN,2016,36383000.0,42348.9454605979,2168.0
8643,Chile,CHL,2015,17969000.0,13736.635687931299,1293.0
8644,Chile,CHL,2016,18209000.0,13960.894209996,1402.0
8863,China,CHN,2015,1406848000.0,8069.2130238951095,750.0
8864,China,CHN,2016,1414049024.0,8117.267465431791,706.0
9085,Colombia,COL,2015,47521000.0,6044.52555566556,650.0
9086,Colombia,COL,2016,48175000.0,5756.86160202051,646.0
9815,Costa Rica,CRI,2015,4848000.0,11393.0239509727,1504.0
9816,Costa Rica,CRI,2016,4899000.0,11732.710548475701,2098.0
10255,Croatia,HRV,2015,4233000.0,11757.890041793798,2421.0
10256,Croatia,HRV,2016,4209000.0,12298.570347383898,2164.0
10985,Czech Republic,CZE,2015,10601000.0,17715.6168523009,1340.0
10986,Czech Republic,CZE,2016,10619000.0,18483.7164797716,1510.0
11426,Denmark,DNK,2015,5689000.0,53012.996583500804,2719.0
11427,Denmark,DNK,2016,5711000.0,53578.7565680928,2821.0
12086,Dominican Republic,DOM,2015,10282000.0,6534.90855499375,1173.0
12087,Dominican Republic,DOM,2016,10398000.0,6793.538125439351,1389.0
12539,Ecuador,ECU,2015,16212000.0,6150.15595531519,869.0
12540,Ecuador,ECU,2016,16491000.0,6018.52686848782,843.0
12759,Egypt,EGY,2015,92443000.0,3547.71301183827,1075.0
12760,Egypt,EGY,2016,94447000.0,3479.28124621174,921.0
13640,Estonia,EST,2015,1315000.0,17155.8741759995,1917.0
13641,Estonia,EST,2016,1317000.0,17736.8026953521,1952.0
14794,Finland,FIN,2015,5481000.0,42424.2208075022,2848.0
14795,Finland,FIN,2016,5498000.0,43433.032224358,2757.0
15032,France,FRA,2015,64453000.0,36613.3752159613,2647.0
15033,France,FRA,2016,64668000.0,36870.219134456296,2727.0
15833,Georgia,GEO,2015,4024000.0,3764.6409115903707,841.0
15834,Georgia,GEO,2016,4015000.0,3865.78569412489,817.0
16053,Germany,DEU,2015,81787000.0,41323.921502168996,2179.0
16054,Germany,DEU,2016,82194000.0,42232.5742082948,2246.0
16563,Greece,GRC,2015,10660000.0,18070.776778858402,2244.0
16564,Greece,GRC,2016,10615000.0,17881.526697395602,2245.0
17213,Guatemala,GTM,2015,16252000.0,3923.5733436471296,1370.0
17214,Guatemala,GTM,2016,16583000.0,4140.73763497611,1450.0
18654,Hong Kong,HKG,2015,7186000.0,42431.8882817277,4263.0
18655,Hong Kong,HKG,2016,7244000.0,43737.0419709205,4423.0
18874,Hungary,HUN,2015,9778000.0,12483.8659406349,1152.0
18875,Hungary,HUN,2016,9753000.0,12820.0881963053,1196.0
19604,India,IND,2015,1310151936.0,1606.0382849889002,315.0
19605,India,IND,2016,1324516992.0,1717.47387802956,311.0
19824,Indonesia,IDN,2015,258383008.0,3334.5490748484804,629.0
19825,Indonesia,IDN,2016,261556000.0,3570.2846147653795,638.0
20044,Iran,IRN,2015,78492000.0,4862.29972856127,541.0
20045,Iran,IRN,2016,79564000.0,5219.10980489885,598.0
20484,Ireland,IRL,2015,4652000.0,61807.6703737555,1945.0
20485,Ireland,IRL,2016,4696000.0,64100.4299522762,1973.0
20774,Israel,ISR,2015,7978000.0,35690.9630779526,2882.0
20775,Israel,ISR,2016,8109000.0,37180.849811536296,3320.0
20994,Italy,ITA,2015,60578000.0,30180.3215146877,2646.0
20995,Italy,ITA,2016,60663000.0,30668.9814289997,2664.0
21434,Japan,JPN,2015,127985000.0,34567.745675099504,2631.0
21435,Japan,JPN,2016,127763000.0,38972.3406391468,3020.0
21655,Jordan,JOR,2015,9267000.0,4096.09927499826,1899.0
21656,Jordan,JOR,2016,9554000.0,4087.9375167203,1080.0
21875,Kazakhstan,KAZ,2015,17572000.0,10510.7718884148,2329.0
21876,Kazakhstan,KAZ,2016,17831000.0,7714.84184376024,1744.0
22095,Kenya,KEN,2015,47878000.0,1355.04578833975,543.0
22096,Kenya,KEN,2016,49052000.0,1462.50511473103,634.0
22553,Kuwait,KWT,2015,3836000.0,29109.068743354703,1538.0
22554,Kuwait,KWT,2016,3957000.0,27368.2866787596,1604.0
23567,Latvia,LVA,2015,1998000.0,13639.694119796299,1663.0
23568,Latvia,LVA,2016,1974000.0,14070.4226525952,1617.0
24925,Lithuania,LTU,2015,2932000.0,14289.1205692355,2090.0
24926,Lithuania,LTU,2016,2890000.0,14912.6865427932,2215.0
25578,Macedonia,MKD,2015,2079000.0,4834.13672297387,1064.0
25579,Macedonia,MKD,2016,2081000.0,5163.250253194121,1108.0
26238,Malaysia,MYS,2015,30271000.0,9648.553455159119,1122.0
26239,Malaysia,MYS,2016,30685000.0,9508.237749643,1118.0
27919,Mexico,MEX,2015,121858000.0,9290.76062857618,1421.0
27920,Mexico,MEX,2016,123333000.0,8443.69192417663,1331.0
29178,Montenegro,MNE,2015,627000.0,6514.27269528653,1171.0
29179,Montenegro,MNE,2016,627000.0,7028.94013201519,1173.0
29468,Morocco,MAR,2015,34664000.0,2864.09291462974,719.0
29469,Morocco,MAR,2016,35126000.0,2892.7755605473603,709.0
30789,Netherlands,NLD,2015,16938000.0,44746.334048523604,2255.0
30790,Netherlands,NLD,2016,16981000.0,45637.8867460287,2341.0
31080,New Zealand,NZL,2015,4615000.0,38649.3784975761,3188.0
31081,New Zealand,NZL,2016,4659000.0,40331.9591048227,3149.0
31740,Nigeria,NGA,2015,181136992.0,2655.15797711367,1132.0
31741,Nigeria,NGA,2016,185960000.0,2175.67344162233,1028.0
32444,Norway,NOR,2015,5200000.0,74498.13763927,3538.0
32445,Norway,NOR,2016,5251000.0,70890.0355687386,3524.0
33150,Pakistan,PAK,2015,199427008.0,1428.63762767431,458.0
33151,Pakistan,PAK,2016,203631008.0,1442.28584033183,490.0
34471,Peru,PER,2015,30471000.0,6053.112414929239,1432.0
34472,Peru,PER,2016,30926000.0,6031.36609086896,1068.0
34691,Philippines,PHL,2015,102113000.0,2878.33837046989,894.0
34692,Philippines,PHL,2016,103664000.0,2950.91390303711,925.0
34912,Poland,POL,2015,38034000.0,12566.4834429716,1188.0
34913,Poland,POL,2016,37989000.0,12415.0432922899,1181.0
35132,Portugal,PRT,2015,10368000.0,19252.6349536042,2251.0
35133,Portugal,PRT,2016,10326000.0,19871.7189725955,2311.0
35538,Qatar,QAT,2015,2566000.0,66346.5226685873,1516.0
35539,Qatar,QAT,2016,2654000.0,59324.338773277304,1570.0
35829,Romania,ROU,2015,19925000.0,8978.38925434643,1486.0
35830,Romania,ROU,2016,19796000.0,9532.16717438481,1712.0
36049,Russia,RUS,2015,144984992.0,9346.61636024231,1319.0
36050,Russia,RUS,2016,145275008.0,8759.036117752092,1305.0
38090,Saudi Arabia,SAU,2015,31718000.0,20732.861721856498,1954.0
38091,Saudi Arabia,SAU,2016,32443000.0,19982.085631405902,1664.0
38531,Serbia,SRB,2015,8877000.0,5237.2553342313595,932.0
38532,Serbia,SRB,2016,8854000.0,5426.19827887247,934.0
39193,Singapore,SGP,2015,5592000.0,54940.8581377449,1336.0
39194,Singapore,SGP,2016,5654000.0,55243.132875717696,1297.0
39483,Slovakia,SVK,2015,5436000.0,16132.8603100425,1545.0
39484,Slovakia,SVK,2016,5442000.0,16529.5409667954,1581.0
39703,Slovenia,SVN,2015,2071000.0,20873.1611094925,1675.0
39704,Slovenia,SVN,2016,2074000.0,21650.2127554094,1821.0
40412,South Africa,ZAF,2015,55386000.0,5746.68112702961,673.0
40413,South Africa,ZAF,2016,56208000.0,5280.017632764911,612.0
40749,South Korea,KOR,2015,50823000.0,27105.076226264,1640.0
40750,South Korea,KOR,2016,50983000.0,27608.247428711602,1683.0
41190,Spain,ESP,2015,46672000.0,25789.519548147597,2002.0
41191,Spain,ESP,2016,46634000.0,26616.757796551003,2138.0
42465,Sweden,SWE,2015,9765000.0,50812.1908597713,2784.0
42466,Sweden,SWE,2016,9836000.0,51844.761261862695,2820.0
42685,Switzerland,CHE,2015,8297000.0,82016.02131294321,3763.0
42686,Switzerland,CHE,2016,8380000.0,79866.0318745681,3631.0
43833,Thailand,THA,2015,68715000.0,5846.394608069129,862.0
43834,Thailand,THA,2016,68971000.0,5979.29354625548,884.0
45004,Tunisia,TUN,2015,11180000.0,3828.1006328942603,643.0
45005,Tunisia,TUN,2016,11304000.0,3688.6463746807794,618.0
45224,Turkey,TUR,2015,78529000.0,10984.8052020041,1440.0
45225,Turkey,TUR,2016,79828000.0,10862.7253802906,1471.0
45444,Turkmenistan,TKM,2015,5565000.0,6432.6687679242605,1414.0
45445,Turkmenistan,TKM,2016,5662000.0,6389.3341427961905,1637.0
46177,Ukraine,UKR,2015,44922000.0,2124.66266591114,513.0
46178,Ukraine,UKR,2016,44714000.0,2185.72803066435,539.0
46397,United Arab Emirates,ARE,2015,9263000.0,39122.049705427205,3159.0
46398,United Arab Emirates,ARE,2016,9361000.0,38517.8003858029,2950.0
46617,United Kingdom,GBR,2015,65860000.0,44305.5546320834,2217.0
46618,United Kingdom,GBR,2016,66298000.0,40412.0336199885,1991.0
46838,United States,USA,2015,320878016.0,56443.81724225821,2392.0
46839,United States,USA,2016,323016000.0,57588.538070582996,2408.0
47187,Uruguay,URY,2015,3412000.0,15524.842468403798,2033.0
47188,Uruguay,URY,2016,3424000.0,15298.3508918226,1990.0
47407,Uzbekistan,UZB,2015,30930000.0,2137.57685230278,380.0
47408,Uzbekistan,UZB,2016,31442000.0,2105.87090478917,369.0
48287,Vietnam,VNM,2015,92677000.0,2065.16909895862,460.0
48288,Vietnam,VNM,2016,93640000.0,2170.64805431211,612.0
